.................                                                        [100%]
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.12.8-final-0 _______________

Name                                          Stmts   Miss  Cover
-----------------------------------------------------------------
illustrator_mcp\__init__.py                       2      0   100%
illustrator_mcp\__version__.py                    1      0   100%
illustrator_mcp\app.py                           40     40     0%
illustrator_mcp\config.py                        17      1    94%
illustrator_mcp\connection_helpers.py            15      7    53%
illustrator_mcp\errors.py                        96     32    67%
illustrator_mcp\libraries.py                    163     44    73%
illustrator_mcp\log_config.py                    24     14    42%
illustrator_mcp\logging\__init__.py               2      0   100%
illustrator_mcp\logging\request_log.py           81     31    62%
illustrator_mcp\protocol.py                     159    159     0%
illustrator_mcp\proxy_client.py                 212    153    28%
illustrator_mcp\response_classification.py       48     48     0%
illustrator_mcp\runtime.py                       28     28     0%
illustrator_mcp\schemas\__init__.py              42     42     0%
illustrator_mcp\schemas\contracts.py             66     66     0%
illustrator_mcp\schemas\schema_generator.py      22     22     0%
illustrator_mcp\server.py                        14     14     0%
illustrator_mcp\shared.py                         3      3     0%
illustrator_mcp\templates.py                     18     18     0%
illustrator_mcp\tools\__init__.py                 7      7     0%
illustrator_mcp\tools\base.py                     9      9     0%
illustrator_mcp\tools\compile_contracts.py      129    129     0%
illustrator_mcp\tools\context.py                 88     88     0%
illustrator_mcp\tools\documents.py              154    154     0%
illustrator_mcp\tools\execute.py                189    189     0%
illustrator_mcp\tools\query.py                   85     85     0%
illustrator_mcp\tools\templates.py                9      9     0%
illustrator_mcp\types.py                         16      1    94%
illustrator_mcp\utils\__init__.py                 3      0   100%
illustrator_mcp\utils\chunking.py                62     49    21%
illustrator_mcp\utils_funcs.py                    4      1    75%
illustrator_mcp\websocket_bridge.py             193    193     0%
-----------------------------------------------------------------
TOTAL                                          2001   1636    18%
Coverage HTML written to dir htmlcov
17 passed in 4.99s
